Model,Scenario,Accuracy,Latency_ms,TTFT_ms,Prompt_Tokens,Completion_Tokens,Error_Type
Traditional,DataRetrieval,true,26.657,-1.000,0,0,
Traditional,DataNormalization,true,2.374,-1.000,0,0,
Traditional,CommandExecution,true,14.561,-1.000,0,0,
Traditional,DataRetrieval,true,1.671,-1.000,0,0,
Traditional,DataNormalization,true,0.499,-1.000,0,0,
Traditional,CommandExecution,true,1.747,-1.000,0,0,
Traditional,DataRetrieval,true,0.952,-1.000,0,0,
Traditional,DataNormalization,true,4.064,-1.000,0,0,
Traditional,CommandExecution,true,2.106,-1.000,0,0,
Traditional,DataRetrieval,true,1.287,-1.000,0,0,
Traditional,DataNormalization,true,0.154,-1.000,0,0,
Traditional,CommandExecution,true,1.595,-1.000,0,0,
Traditional,DataRetrieval,true,1.327,-1.000,0,0,
Traditional,DataNormalization,true,0.171,-1.000,0,0,
Traditional,CommandExecution,true,1.996,-1.000,0,0,
Traditional,DataRetrieval,true,1.247,-1.000,0,0,
Traditional,DataNormalization,true,0.121,-1.000,0,0,
Traditional,CommandExecution,true,1.671,-1.000,0,0,
Traditional,DataRetrieval,true,0.816,-1.000,0,0,
Traditional,DataNormalization,true,0.101,-1.000,0,0,
Traditional,CommandExecution,true,1.607,-1.000,0,0,
Traditional,DataRetrieval,true,1.238,-1.000,0,0,
Traditional,DataNormalization,true,0.230,-1.000,0,0,
Traditional,CommandExecution,true,2.560,-1.000,0,0,
Traditional,DataRetrieval,true,1.256,-1.000,0,0,
Traditional,DataNormalization,true,0.142,-1.000,0,0,
Traditional,CommandExecution,true,1.872,-1.000,0,0,
Traditional,DataRetrieval,true,1.163,-1.000,0,0,
Traditional,DataNormalization,true,0.116,-1.000,0,0,
Traditional,CommandExecution,true,1.916,-1.000,0,0,
Traditional,DataRetrieval,true,0.982,-1.000,0,0,
Traditional,DataNormalization,true,0.110,-1.000,0,0,
Traditional,CommandExecution,true,1.600,-1.000,0,0,
Traditional,DataRetrieval,true,0.855,-1.000,0,0,
Traditional,DataNormalization,true,0.168,-1.000,0,0,
Traditional,CommandExecution,true,1.847,-1.000,0,0,
Traditional,DataRetrieval,true,0.984,-1.000,0,0,
Traditional,DataNormalization,true,0.386,-1.000,0,0,
Traditional,CommandExecution,true,1.716,-1.000,0,0,
Traditional,DataRetrieval,true,0.915,-1.000,0,0,
Traditional,DataNormalization,true,0.147,-1.000,0,0,
Traditional,CommandExecution,true,1.569,-1.000,0,0,
Traditional,DataRetrieval,true,0.776,-1.000,0,0,
Traditional,DataNormalization,true,0.098,-1.000,0,0,
Traditional,CommandExecution,true,1.625,-1.000,0,0,
Traditional,DataRetrieval,true,0.979,-1.000,0,0,
Traditional,DataNormalization,true,0.141,-1.000,0,0,
Traditional,CommandExecution,true,1.655,-1.000,0,0,
Traditional,DataRetrieval,true,0.845,-1.000,0,0,
Traditional,DataNormalization,true,0.097,-1.000,0,0,
Traditional,CommandExecution,true,1.481,-1.000,0,0,
Traditional,DataRetrieval,true,0.900,-1.000,0,0,
Traditional,DataNormalization,true,0.130,-1.000,0,0,
Traditional,CommandExecution,true,1.518,-1.000,0,0,
Traditional,DataRetrieval,true,1.130,-1.000,0,0,
Traditional,DataNormalization,true,0.133,-1.000,0,0,
Traditional,CommandExecution,true,1.552,-1.000,0,0,
Traditional,DataRetrieval,true,0.776,-1.000,0,0,
Traditional,DataNormalization,true,0.157,-1.000,0,0,
Traditional,CommandExecution,true,1.471,-1.000,0,0,
Traditional,DataRetrieval,true,0.868,-1.000,0,0,
Traditional,DataNormalization,true,0.142,-1.000,0,0,
Traditional,CommandExecution,true,1.441,-1.000,0,0,
Traditional,DataRetrieval,true,1.016,-1.000,0,0,
Traditional,DataNormalization,true,0.078,-1.000,0,0,
Traditional,CommandExecution,true,1.617,-1.000,0,0,
Traditional,DataRetrieval,true,0.698,-1.000,0,0,
Traditional,DataNormalization,true,0.102,-1.000,0,0,
Traditional,CommandExecution,true,1.534,-1.000,0,0,
Traditional,DataRetrieval,true,0.800,-1.000,0,0,
Traditional,DataNormalization,true,0.158,-1.000,0,0,
Traditional,CommandExecution,true,1.496,-1.000,0,0,
Traditional,DataRetrieval,true,0.725,-1.000,0,0,
Traditional,DataNormalization,true,0.109,-1.000,0,0,
Traditional,CommandExecution,true,1.458,-1.000,0,0,
Traditional,DataRetrieval,true,0.738,-1.000,0,0,
Traditional,DataNormalization,true,0.104,-1.000,0,0,
Traditional,CommandExecution,true,1.628,-1.000,0,0,
Traditional,DataRetrieval,true,0.773,-1.000,0,0,
Traditional,DataNormalization,true,0.104,-1.000,0,0,
Traditional,CommandExecution,true,1.484,-1.000,0,0,
Traditional,DataRetrieval,true,0.822,-1.000,0,0,
Traditional,DataNormalization,true,0.127,-1.000,0,0,
Traditional,CommandExecution,true,1.651,-1.000,0,0,
Traditional,DataRetrieval,true,0.898,-1.000,0,0,
Traditional,DataNormalization,true,0.095,-1.000,0,0,
Traditional,CommandExecution,true,2.316,-1.000,0,0,
Traditional,DataRetrieval,true,0.968,-1.000,0,0,
Traditional,DataNormalization,true,0.114,-1.000,0,0,
Traditional,CommandExecution,true,1.619,-1.000,0,0,
Traditional,DataRetrieval,true,0.877,-1.000,0,0,
Traditional,DataNormalization,true,0.166,-1.000,0,0,
Traditional,CommandExecution,true,1.609,-1.000,0,0,
Traditional,DataRetrieval,true,1.097,-1.000,0,0,
Traditional,DataNormalization,true,0.093,-1.000,0,0,
Traditional,CommandExecution,true,2.565,-1.000,0,0,
Traditional,DataRetrieval,true,0.839,-1.000,0,0,
Traditional,DataNormalization,true,0.103,-1.000,0,0,
Traditional,CommandExecution,true,1.643,-1.000,0,0,
Traditional,DataRetrieval,true,0.954,-1.000,0,0,
Traditional,DataNormalization,true,0.092,-1.000,0,0,
Traditional,CommandExecution,true,1.438,-1.000,0,0,
Traditional,DataRetrieval,true,1.247,-1.000,0,0,
Traditional,DataNormalization,true,0.137,-1.000,0,0,
Traditional,CommandExecution,true,1.499,-1.000,0,0,
Traditional,DataRetrieval,true,0.872,-1.000,0,0,
Traditional,DataNormalization,true,0.094,-1.000,0,0,
Traditional,CommandExecution,true,1.421,-1.000,0,0,
Traditional,DataRetrieval,true,1.019,-1.000,0,0,
Traditional,DataNormalization,true,0.096,-1.000,0,0,
Traditional,CommandExecution,true,1.656,-1.000,0,0,
Traditional,DataRetrieval,true,0.873,-1.000,0,0,
Traditional,DataNormalization,true,0.128,-1.000,0,0,
Traditional,CommandExecution,true,1.395,-1.000,0,0,
Traditional,DataRetrieval,true,0.697,-1.000,0,0,
Traditional,DataNormalization,true,0.079,-1.000,0,0,
Traditional,CommandExecution,true,1.636,-1.000,0,0,
Traditional,DataRetrieval,true,0.787,-1.000,0,0,
Traditional,DataNormalization,true,0.087,-1.000,0,0,
Traditional,CommandExecution,true,1.678,-1.000,0,0,
Traditional,DataRetrieval,true,1.404,-1.000,0,0,
Traditional,DataNormalization,true,0.100,-1.000,0,0,
Traditional,CommandExecution,true,1.538,-1.000,0,0,
Traditional,DataRetrieval,true,0.893,-1.000,0,0,
Traditional,DataNormalization,true,0.086,-1.000,0,0,
Traditional,CommandExecution,true,2.030,-1.000,0,0,
Traditional,DataRetrieval,true,1.212,-1.000,0,0,
Traditional,DataNormalization,true,0.097,-1.000,0,0,
Traditional,CommandExecution,true,2.600,-1.000,0,0,
Traditional,DataRetrieval,true,0.831,-1.000,0,0,
Traditional,DataNormalization,true,0.097,-1.000,0,0,
Traditional,CommandExecution,true,1.550,-1.000,0,0,
Traditional,DataRetrieval,true,0.665,-1.000,0,0,
Traditional,DataNormalization,true,0.066,-1.000,0,0,
Traditional,CommandExecution,true,1.426,-1.000,0,0,
Traditional,DataRetrieval,true,0.642,-1.000,0,0,
Traditional,DataNormalization,true,0.102,-1.000,0,0,
Traditional,CommandExecution,true,1.393,-1.000,0,0,
Traditional,DataRetrieval,true,0.588,-1.000,0,0,
Traditional,DataNormalization,true,0.063,-1.000,0,0,
Traditional,CommandExecution,true,1.375,-1.000,0,0,
Traditional,DataRetrieval,true,0.831,-1.000,0,0,
Traditional,DataNormalization,true,0.067,-1.000,0,0,
Traditional,CommandExecution,true,1.463,-1.000,0,0,
Traditional,DataRetrieval,true,0.721,-1.000,0,0,
Traditional,DataNormalization,true,0.096,-1.000,0,0,
Traditional,CommandExecution,true,1.367,-1.000,0,0,
Traditional,DataRetrieval,true,0.669,-1.000,0,0,
Traditional,DataNormalization,true,0.100,-1.000,0,0,
Traditional,CommandExecution,true,1.410,-1.000,0,0,
Traditional,DataRetrieval,true,0.751,-1.000,0,0,
Traditional,DataNormalization,true,0.088,-1.000,0,0,
Traditional,CommandExecution,true,1.597,-1.000,0,0,
Traditional,DataRetrieval,true,0.969,-1.000,0,0,
Traditional,DataNormalization,true,0.183,-1.000,0,0,
Traditional,CommandExecution,true,1.694,-1.000,0,0,
Traditional,DataRetrieval,true,0.740,-1.000,0,0,
Traditional,DataNormalization,true,0.115,-1.000,0,0,
Traditional,CommandExecution,true,1.482,-1.000,0,0,
Traditional,DataRetrieval,true,0.996,-1.000,0,0,
Traditional,DataNormalization,true,0.067,-1.000,0,0,
Traditional,CommandExecution,true,1.474,-1.000,0,0,
Traditional,DataRetrieval,true,0.685,-1.000,0,0,
Traditional,DataNormalization,true,0.095,-1.000,0,0,
Traditional,CommandExecution,true,1.566,-1.000,0,0,
Traditional,DataRetrieval,true,0.901,-1.000,0,0,
Traditional,DataNormalization,true,0.073,-1.000,0,0,
Traditional,CommandExecution,true,1.494,-1.000,0,0,
Traditional,DataRetrieval,true,0.691,-1.000,0,0,
Traditional,DataNormalization,true,0.089,-1.000,0,0,
Traditional,CommandExecution,true,1.673,-1.000,0,0,
Traditional,DataRetrieval,true,0.673,-1.000,0,0,
Traditional,DataNormalization,true,0.061,-1.000,0,0,
Traditional,CommandExecution,true,2.068,-1.000,0,0,
Traditional,DataRetrieval,true,0.813,-1.000,0,0,
Traditional,DataNormalization,true,0.073,-1.000,0,0,
Traditional,CommandExecution,true,1.535,-1.000,0,0,
Traditional,DataRetrieval,true,1.084,-1.000,0,0,
Traditional,DataNormalization,true,0.083,-1.000,0,0,
Traditional,CommandExecution,true,1.486,-1.000,0,0,
Traditional,DataRetrieval,true,0.908,-1.000,0,0,
Traditional,DataNormalization,true,0.107,-1.000,0,0,
Traditional,CommandExecution,true,1.598,-1.000,0,0,
Traditional,DataRetrieval,true,1.017,-1.000,0,0,
Traditional,DataNormalization,true,0.071,-1.000,0,0,
Traditional,CommandExecution,true,1.480,-1.000,0,0,
Traditional,DataRetrieval,true,1.190,-1.000,0,0,
Traditional,DataNormalization,true,0.073,-1.000,0,0,
Traditional,CommandExecution,true,1.815,-1.000,0,0,
Traditional,DataRetrieval,true,2.165,-1.000,0,0,
Traditional,DataNormalization,true,0.201,-1.000,0,0,
Traditional,CommandExecution,true,2.858,-1.000,0,0,
Traditional,DataRetrieval,true,0.818,-1.000,0,0,
Traditional,DataNormalization,true,0.096,-1.000,0,0,
Traditional,CommandExecution,true,1.530,-1.000,0,0,
Traditional,DataRetrieval,true,0.724,-1.000,0,0,
Traditional,DataNormalization,true,0.065,-1.000,0,0,
Traditional,CommandExecution,true,1.617,-1.000,0,0,
Traditional,DataRetrieval,true,0.672,-1.000,0,0,
Traditional,DataNormalization,true,0.074,-1.000,0,0,
Traditional,CommandExecution,true,1.314,-1.000,0,0,
Traditional,DataRetrieval,true,0.565,-1.000,0,0,
Traditional,DataNormalization,true,0.061,-1.000,0,0,
Traditional,CommandExecution,true,1.357,-1.000,0,0,
Traditional,DataRetrieval,true,0.601,-1.000,0,0,
Traditional,DataNormalization,true,0.057,-1.000,0,0,
Traditional,CommandExecution,true,1.482,-1.000,0,0,
Traditional,DataRetrieval,true,0.630,-1.000,0,0,
Traditional,DataNormalization,true,0.069,-1.000,0,0,
Traditional,CommandExecution,true,1.261,-1.000,0,0,
Traditional,DataRetrieval,true,0.602,-1.000,0,0,
Traditional,DataNormalization,true,0.078,-1.000,0,0,
Traditional,CommandExecution,true,1.398,-1.000,0,0,
Traditional,DataRetrieval,true,0.713,-1.000,0,0,
Traditional,DataNormalization,true,0.107,-1.000,0,0,
Traditional,CommandExecution,true,1.398,-1.000,0,0,
Traditional,DataRetrieval,true,0.581,-1.000,0,0,
Traditional,DataNormalization,true,0.090,-1.000,0,0,
Traditional,CommandExecution,true,1.447,-1.000,0,0,
Traditional,DataRetrieval,true,0.609,-1.000,0,0,
Traditional,DataNormalization,true,0.094,-1.000,0,0,
Traditional,CommandExecution,true,1.382,-1.000,0,0,
Traditional,DataRetrieval,true,0.656,-1.000,0,0,
Traditional,DataNormalization,true,0.065,-1.000,0,0,
Traditional,CommandExecution,true,1.392,-1.000,0,0,
Traditional,DataRetrieval,true,0.632,-1.000,0,0,
Traditional,DataNormalization,true,0.059,-1.000,0,0,
Traditional,CommandExecution,true,1.497,-1.000,0,0,
Traditional,DataRetrieval,true,0.662,-1.000,0,0,
Traditional,DataNormalization,true,0.103,-1.000,0,0,
Traditional,CommandExecution,true,1.701,-1.000,0,0,
Traditional,DataRetrieval,true,0.652,-1.000,0,0,
Traditional,DataNormalization,true,0.061,-1.000,0,0,
Traditional,CommandExecution,true,5.091,-1.000,0,0,
Traditional,DataRetrieval,true,0.672,-1.000,0,0,
Traditional,DataNormalization,true,0.072,-1.000,0,0,
Traditional,CommandExecution,true,1.473,-1.000,0,0,
Traditional,DataRetrieval,true,0.718,-1.000,0,0,
Traditional,DataNormalization,true,0.074,-1.000,0,0,
Traditional,CommandExecution,true,1.338,-1.000,0,0,
Traditional,DataRetrieval,true,0.722,-1.000,0,0,
Traditional,DataNormalization,true,0.155,-1.000,0,0,
Traditional,CommandExecution,true,1.502,-1.000,0,0,
Traditional,DataRetrieval,true,0.970,-1.000,0,0,
Traditional,DataNormalization,true,0.091,-1.000,0,0,
Traditional,CommandExecution,true,2.633,-1.000,0,0,
Traditional,DataRetrieval,true,0.851,-1.000,0,0,
Traditional,DataNormalization,true,0.078,-1.000,0,0,
Traditional,CommandExecution,true,1.547,-1.000,0,0,
Traditional,DataRetrieval,true,0.756,-1.000,0,0,
Traditional,DataNormalization,true,0.141,-1.000,0,0,
Traditional,CommandExecution,true,1.986,-1.000,0,0,
Traditional,DataRetrieval,true,0.971,-1.000,0,0,
Traditional,DataNormalization,true,0.081,-1.000,0,0,
Traditional,CommandExecution,true,2.547,-1.000,0,0,
Traditional,DataRetrieval,true,1.299,-1.000,0,0,
Traditional,DataNormalization,true,0.332,-1.000,0,0,
Traditional,CommandExecution,true,1.955,-1.000,0,0,
Traditional,DataRetrieval,true,0.711,-1.000,0,0,
Traditional,DataNormalization,true,0.064,-1.000,0,0,
Traditional,CommandExecution,true,1.417,-1.000,0,0,
Traditional,DataRetrieval,true,0.624,-1.000,0,0,
Traditional,DataNormalization,true,0.112,-1.000,0,0,
Traditional,CommandExecution,true,1.425,-1.000,0,0,
Traditional,DataRetrieval,true,0.667,-1.000,0,0,
Traditional,DataNormalization,true,0.081,-1.000,0,0,
Traditional,CommandExecution,true,1.450,-1.000,0,0,
Traditional,DataRetrieval,true,0.653,-1.000,0,0,
Traditional,DataNormalization,true,0.090,-1.000,0,0,
Traditional,CommandExecution,true,1.352,-1.000,0,0,
Traditional,DataRetrieval,true,0.632,-1.000,0,0,
Traditional,DataNormalization,true,0.086,-1.000,0,0,
Traditional,CommandExecution,true,1.365,-1.000,0,0,
Traditional,DataRetrieval,true,0.652,-1.000,0,0,
Traditional,DataNormalization,true,0.084,-1.000,0,0,
Traditional,CommandExecution,true,1.403,-1.000,0,0,
Traditional,DataRetrieval,true,0.594,-1.000,0,0,
Traditional,DataNormalization,true,0.062,-1.000,0,0,
Traditional,CommandExecution,true,1.332,-1.000,0,0,
Traditional,DataRetrieval,true,0.615,-1.000,0,0,
Traditional,DataNormalization,true,0.101,-1.000,0,0,
Traditional,CommandExecution,true,1.506,-1.000,0,0,
Traditional,DataRetrieval,true,0.716,-1.000,0,0,
Traditional,DataNormalization,true,0.100,-1.000,0,0,
Traditional,CommandExecution,true,1.344,-1.000,0,0,
Traditional,DataRetrieval,true,0.579,-1.000,0,0,
Traditional,DataNormalization,true,0.092,-1.000,0,0,
Traditional,CommandExecution,true,1.353,-1.000,0,0,
Traditional,DataRetrieval,true,0.563,-1.000,0,0,
Traditional,DataNormalization,true,0.077,-1.000,0,0,
Traditional,CommandExecution,true,1.384,-1.000,0,0,
Traditional,DataRetrieval,true,0.676,-1.000,0,0,
Traditional,DataNormalization,true,0.081,-1.000,0,0,
Traditional,CommandExecution,true,1.322,-1.000,0,0,
Traditional,DataRetrieval,true,0.637,-1.000,0,0,
Traditional,DataNormalization,true,0.086,-1.000,0,0,
Traditional,CommandExecution,true,1.401,-1.000,0,0,
Traditional,DataRetrieval,true,0.684,-1.000,0,0,
Traditional,DataNormalization,true,0.087,-1.000,0,0,
Traditional,CommandExecution,true,1.432,-1.000,0,0,
Ollama/mistral:7b,DataRetrieval,false,2023.331,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,232.137,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,216.565,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,false,141.767,-1.000,181,26,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,267.320,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,212.116,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,true,971.595,-1.000,453,223,
Ollama/mistral:7b,DataNormalization,true,261.356,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,250.193,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,151.287,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,256.130,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,220.876,-1.000,378,46,
Ollama/mistral:7b,DataRetrieval,false,431.560,-1.000,183,98,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,236.850,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,226.989,-1.000,378,46,
Ollama/mistral:7b,DataRetrieval,false,429.895,-1.000,183,98,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,252.195,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,242.364,-1.000,378,46,
Ollama/mistral:7b,DataRetrieval,false,147.086,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,278.400,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,248.630,-1.000,373,50,
Ollama/mistral:7b,DataRetrieval,false,144.434,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,246.356,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,212.433,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,true,969.253,-1.000,453,223,
Ollama/mistral:7b,DataNormalization,true,245.092,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,208.672,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,false,134.960,-1.000,181,26,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,282.821,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,251.359,-1.000,373,50,
Ollama/mistral:7b,DataRetrieval,false,453.979,-1.000,183,106,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,246.767,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,249.326,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,140.827,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,276.576,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,254.336,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,144.345,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,283.742,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,257.797,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,145.766,-1.000,181,26,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,284.005,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,223.164,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,false,161.774,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,255.461,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,251.067,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,486.238,-1.000,183,106,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,248.511,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,235.645,-1.000,378,46,
Ollama/mistral:7b,DataRetrieval,false,434.775,-1.000,183,98,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,257.922,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,219.739,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,false,148.411,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,265.281,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,269.377,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,149.321,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,261.727,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,257.063,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,157.349,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,263.717,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,259.331,-1.000,373,50,
Ollama/mistral:7b,DataRetrieval,false,463.281,-1.000,183,106,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,262.268,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,246.498,-1.000,382,45,
Ollama/mistral:7b,DataRetrieval,false,150.471,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,295.267,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,217.808,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,false,161.192,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,273.446,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,263.355,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,157.636,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,263.655,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,262.331,-1.000,380,51,
Ollama/mistral:7b,DataRetrieval,false,472.618,-1.000,183,106,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,256.219,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,277.466,-1.000,373,50,
Ollama/mistral:7b,DataRetrieval,false,147.993,-1.000,181,26,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,295.394,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,233.078,-1.000,390,42,
Ollama/mistral:7b,DataRetrieval,false,164.210,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,319.914,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,275.184,-1.000,373,50,
Ollama/mistral:7b,DataRetrieval,false,169.063,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,272.707,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,267.621,-1.000,382,45,
Ollama/mistral:7b,DataRetrieval,false,170.045,-1.000,184,28,MismatchedInputException
Ollama/mistral:7b,DataNormalization,true,316.236,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,279.243,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,272.964,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,264.373,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,298.989,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,260.419,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,250.120,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,294.564,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,330.318,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,257.294,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,257.180,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,274.036,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,307.260,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,266.208,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,295.857,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,297.780,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,272.039,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,247.198,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,293.735,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,258.444,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,273.791,-1.000,208,54,
