Model,Scenario,Accuracy,Latency_ms,TTFT_ms,Prompt_Tokens,Completion_Tokens,Error_Type
Ollama/mistral:7b,CommandExecution,true,267.067,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,278.650,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,260.992,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,265.961,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,246.477,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,287.238,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,256.894,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,316.425,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,246.488,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,269.998,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,263.999,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,253.990,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,270.382,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,317.466,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,304.962,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,286.534,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,240.747,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,327.760,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,268.798,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,302.556,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,302.048,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,305.713,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,285.091,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,276.188,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,257.043,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,296.760,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,273.749,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,285.881,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,249.104,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,360.390,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,268.149,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,282.771,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,267.340,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,319.896,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,246.307,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,347.190,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,256.362,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,269.249,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,291.889,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,337.652,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,269.365,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,307.655,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,271.008,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,327.888,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,258.445,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,268.319,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,285.307,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,279.786,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,291.718,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,334.334,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,290.113,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,278.145,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,249.752,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,318.234,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,241.626,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,264.917,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,255.561,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,290.961,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,276.418,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,336.893,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,299.927,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,269.866,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,269.425,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,307.071,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,277.203,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,280.026,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,284.524,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,289.090,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,277.044,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,333.268,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,250.168,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,303.057,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,304.942,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,327.866,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,280.387,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,298.787,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,264.918,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,277.729,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,263.975,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,294.485,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,286.490,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,276.650,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,290.243,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,286.587,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,257.587,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,280.364,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,307.399,-1.000,380,51,
Ollama/mistral:7b,DataNormalization,true,336.206,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,283.055,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,291.969,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,251.657,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,339.522,-1.000,204,62,
Ollama/mistral:7b,CommandExecution,true,261.080,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,314.698,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,299.724,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,313.919,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,272.235,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,275.622,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,259.150,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,272.540,-1.000,202,52,
Ollama/mistral:7b,CommandExecution,true,259.872,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,318.731,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,281.336,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,281.922,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,259.785,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,275.517,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,258.687,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,315.792,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,263.018,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,293.046,-1.000,208,54,
Ollama/mistral:7b,CommandExecution,true,299.224,-1.000,382,45,
Ollama/mistral:7b,DataNormalization,true,329.820,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,251.861,-1.000,390,42,
Ollama/mistral:7b,DataNormalization,true,337.291,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,256.387,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,270.968,-1.000,204,53,
Ollama/mistral:7b,CommandExecution,true,289.845,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,333.594,-1.000,209,57,
Ollama/mistral:7b,CommandExecution,true,285.123,-1.000,378,46,
Ollama/mistral:7b,DataNormalization,true,278.769,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,273.095,-1.000,373,50,
Ollama/mistral:7b,DataNormalization,true,264.392,-1.000,202,50,
Ollama/mistral:7b,CommandExecution,true,260.219,-1.000,390,42,
Ollama/llama3.1:8b,DataRetrieval,true,4378.481,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,230.886,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,605.706,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,461.846,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,210.083,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,626.299,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,462.810,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,220.040,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,576.526,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,469.390,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,216.030,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,635.567,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,461.578,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,210.490,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,599.955,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,447.039,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,204.307,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,582.660,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,448.593,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,205.800,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,617.871,-1.000,689,112,
Ollama/llama3.1:8b,DataRetrieval,true,448.352,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,215.011,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,585.800,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,469.763,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,233.102,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,602.752,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,461.914,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,208.195,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,577.679,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,448.911,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,223.518,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,603.791,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,452.772,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,202.797,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,587.340,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,451.436,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,209.288,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,623.916,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,461.024,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,231.894,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,615.125,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,446.396,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,203.467,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,564.298,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,453.011,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,207.340,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,600.875,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,455.904,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,215.587,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,586.330,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,458.242,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,213.674,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,614.307,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,449.117,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,201.251,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,602.589,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,434.323,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,203.008,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,594.688,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,433.986,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,203.798,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,621.766,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,450.465,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,216.497,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,588.156,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,462.219,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,207.309,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,580.022,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,449.015,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,206.780,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,601.101,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,447.349,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,202.160,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,608.742,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,472.516,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,216.615,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,612.231,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,463.303,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,210.520,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,599.877,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,445.737,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,206.377,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,607.486,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,444.665,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,224.435,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,568.569,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,454.357,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,209.759,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,627.446,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,477.275,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,225.425,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,586.803,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,461.469,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,223.556,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,619.786,-1.000,689,112,
Ollama/llama3.1:8b,DataRetrieval,true,442.585,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,223.287,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,574.569,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,442.649,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,204.231,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,588.749,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,469.103,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,213.707,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,643.979,-1.000,689,112,
Ollama/llama3.1:8b,DataRetrieval,true,466.337,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,208.239,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,597.950,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,442.602,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,203.573,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,632.344,-1.000,689,112,
Ollama/llama3.1:8b,DataRetrieval,true,441.887,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,224.269,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,621.018,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,467.650,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,210.608,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,623.410,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,460.750,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,232.420,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,600.135,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,444.738,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,201.599,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,563.609,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,432.038,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,226.222,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,574.261,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,453.734,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,215.160,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,622.180,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,450.306,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,209.940,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,620.763,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,448.539,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,203.028,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,601.778,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,444.573,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,203.342,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,574.760,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,440.405,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,206.830,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,582.900,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,449.251,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,214.893,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,620.179,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,449.278,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,213.307,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,572.448,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,435.453,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,225.887,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,604.142,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,443.635,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,208.362,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,597.710,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,460.081,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,211.908,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,612.110,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,449.092,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,209.968,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,620.482,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,450.333,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,201.351,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,603.882,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,454.416,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,223.338,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,572.767,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,449.870,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,212.311,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,612.686,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,448.964,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,214.326,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,625.385,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,452.949,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,224.811,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,594.724,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,453.815,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,202.414,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,601.548,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,443.504,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,202.687,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,641.623,-1.000,689,112,
Ollama/llama3.1:8b,DataRetrieval,true,462.827,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,209.452,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,636.386,-1.000,689,108,
Ollama/llama3.1:8b,DataRetrieval,true,459.092,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,228.412,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,588.816,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,431.464,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,225.731,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,597.673,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,433.718,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,205.492,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,593.359,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,470.477,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,209.355,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,595.288,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,450.417,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,213.982,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,582.390,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,441.207,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,205.906,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,591.764,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,444.982,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,207.387,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,587.442,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,448.614,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,214.801,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,610.443,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,469.472,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,229.683,-1.000,177,38,
Ollama/llama3.1:8b,CommandExecution,true,598.293,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,451.395,-1.000,465,74,
Ollama/llama3.1:8b,DataNormalization,true,202.472,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,569.897,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,432.737,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,203.366,-1.000,172,33,
Ollama/llama3.1:8b,CommandExecution,true,594.323,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,450.836,-1.000,469,76,
Ollama/llama3.1:8b,DataNormalization,true,204.167,-1.000,171,33,
Ollama/llama3.1:8b,CommandExecution,true,606.531,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,449.055,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,215.008,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,597.221,-1.000,659,102,
Ollama/llama3.1:8b,DataRetrieval,true,460.907,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,213.685,-1.000,171,34,
Ollama/llama3.1:8b,CommandExecution,true,601.058,-1.000,674,107,
Ollama/llama3.1:8b,DataRetrieval,true,444.125,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,222.847,-1.000,175,38,
Ollama/llama3.1:8b,CommandExecution,true,586.371,-1.000,666,105,
Ollama/llama3.1:8b,DataRetrieval,true,446.873,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,206.351,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,560.690,-1.000,650,99,
Ollama/llama3.1:8b,DataRetrieval,true,459.091,-1.000,463,74,
Ollama/llama3.1:8b,DataNormalization,true,215.832,-1.000,172,34,
Ollama/llama3.1:8b,CommandExecution,true,644.803,-1.000,689,112,
Ollama/llama3.1:8b,DataRetrieval,true,448.694,-1.000,461,72,
Ollama/llama3.1:8b,DataNormalization,true,215.725,-1.000,171,34,
